Command: cargo test --workspace
test theme::tests::support_text_matches_the_redesign_spec ... ok
test theme::tests::the_ink_follows_how_light_the_fill_looks_not_its_average ... ok
test theme::tests::the_ink_is_always_the_better_of_the_two ... ok
test theme::tests::tokens_match_the_design_model ... ok
test time_header::tests::a_long_layout_name_never_lands_on_the_interval_controls ... ok
test time_header::tests::every_preset_lies_inside_the_shared_interval_domain ... ok
test time_header::tests::the_default_interval_is_one_of_the_named_presets ... ok
test timezone::tests::all_offsets_are_sorted_and_include_utc_and_home ... ok
test timezone::tests::default_is_utc_minus_three ... ok
test timezone::tests::label_formats_sign_hours_and_minutes ... ok
test timezone::tests::offset_ms_scales_minutes ... ok
test toolbar::tests::a_bare_number_in_the_span_box_is_hours ... ok
test toolbar::tests::a_hopeless_width_ends_fully_folded ... ok
test toolbar::tests::a_quote_driven_feed_lays_the_toolbar_out_with_its_volume_widgets_disabled ... ok
test toolbar::tests::a_refusal_never_points_at_a_control_that_is_also_off ... ok
test toolbar::tests::a_shrunk_feed_name_alone_never_requires_the_overflow_menu ... ok
test toolbar::tests::a_wide_toolbar_folds_nothing ... ok
test toolbar::tests::an_open_position_paints_the_close_button ... ok
test toolbar::tests::an_open_position_widens_trade_and_folds_sooner ... ok
test toolbar::tests::folding_follows_the_documented_order_and_never_skips ... ok
test toolbar::tests::look_folds_first_and_alone_at_a_mildly_tight_width ... ok
test toolbar::tests::the_layer_toggles_speak_one_visual_language ... ok
test toolbar::tests::the_load_button_goes_quiet_while_a_run_is_paging ... ok
test toolbar::tests::the_refusal_names_the_reason_the_button_is_actually_off ... ok
test toolbar::tests::the_span_box_reads_back_exactly_what_it_prints ... ok
test toolbar::tests::the_time_kind_paints_the_preset_chips ... ok
test toolbar::tests::the_time_kind_widens_the_param_slot_and_folds_sooner ... ok
test toolbar::tests::the_toolbar_lays_out_against_a_real_context ... ok
test toolrail::tests::a_chevron_step_keeps_one_button_of_overlap ... ok
test toolrail::tests::a_click_on_the_flyout_icon_arms_and_never_stars ... ok
test toolrail::tests::a_starred_id_this_build_does_not_offer_is_reported ... ok
test toolrail::tests::a_tooltip_names_the_key_the_tool_really_answers_to ... ok
test toolrail::tests::arming_a_family_member_becomes_the_slot_memory ... ok
test toolrail::tests::arming_a_scrolled_away_tool_brings_it_back_into_view ... ok
test toolrail::tests::dragging_the_real_grip_docks_at_each_screen_edge ... ok
test toolrail::tests::drawing_tool_carries_the_registered_implementation_without_an_adapter_match ... ok
test toolrail::tests::each_chevron_is_live_only_while_its_end_has_travel ... ok
test toolrail::tests::escape_during_a_grip_drag_keeps_the_current_dock ... ok
test toolrail::tests::every_dock_position_reserves_space_outside_the_central_chart ... ok
test toolrail::tests::favorites_lengthen_the_full_stage_only_when_present ... ok
test toolrail::tests::favorites_spill_into_the_band_instead_of_evicting_the_toolbar ... ok
test toolrail::tests::global_eye_and_lock_buttons_protect_every_drawing_without_deleting ... ok
test toolrail::tests::hiding_the_toolbox_cannot_leave_an_invisible_drawing_tool_armed ... ok
test toolrail::tests::nearest_normalises_so_a_wide_screen_does_not_bias_top_bottom ... ok
test toolrail::tests::nearest_picks_each_edge_from_its_midpoint ... ok
test toolrail::tests::no_tool_is_unreachable_once_favorites_overflow_the_rail ... ok
test toolrail::tests::nothing_dropped_on_the_right_edge_docks_there ... ok
test toolrail::tests::orientation_changes_positions_never_inventory ... ok
test toolrail::tests::rail_thickness_is_margin_button_margin ... ok
test toolrail::tests::set_favorites_round_trips_ids_and_survives_junk ... ok
test toolrail::tests::shortcuts_cannot_arm_a_tool_while_the_rail_is_hidden ... ok
test toolrail::tests::stage_lengths_match_the_spec_for_the_shipped_registry ... ok
test toolrail::tests::stages_are_pure_functions_of_extent ... ok
test toolrail::tests::star_order_is_stable_under_unstar_and_restar ... ok
test toolrail::tests::starring_from_the_flyout_pins_without_arming_or_closing ... ok
test toolrail::tests::the_band_never_shows_a_sliced_button ... ok
test toolrail::tests::the_band_offset_never_leaves_the_content ... ok
test toolrail::tests::the_band_scrolls_along_the_long_axis_in_every_dock ... ok
test toolrail::tests::the_compact_rail_keeps_pointer_crosshair_armed_tool_and_objects ... ok
test toolrail::tests::the_full_vertical_rail_folds_the_fib_family_into_one_slot ... ok
test toolrail::tests::the_grip_leads_and_objects_trails_in_every_dock ... ok
test toolrail::tests::the_hook_setter_moves_the_same_flag_the_button_does ... ok
test toolrail::tests::the_magnet_is_a_rail_toggle_that_starts_off ... ok
test toolrail::tests::the_more_flyout_lists_exactly_what_each_stage_swallowed ... ok
test toolrail::tests::the_pinned_button_arms_and_never_unstars ... ok
test toolrail::tests::the_rail_never_borrows_the_provenance_amber ... ok
test toolrail::tests::the_wheel_scrolls_the_band ... ok
test toolrail::tests::tool_shortcuts_arm_their_declared_tools ... ok
test toolrail::tests::toolbox_opens_outside_the_chart_docked_left ... ok
test toolrail::tests::unstarring_back_to_a_rail_that_fits_leaves_no_residue ... ok
test trade_paint::tests::a_covered_round_trip_lands_on_its_own_bars ... ok
test trade_paint::tests::a_hovered_mark_speaks_the_ledgers_words ... ok
test trade_paint::tests::a_round_trip_paints_marks_and_nothing_paints_empty ... ok
test trade_paint::tests::a_trade_the_tape_does_not_cover_paints_nothing ... ok
test trade_paint::tests::an_off_tape_trade_cannot_be_hovered_either ... ok
test trade_paint::tests::the_cap_counts_only_what_the_tape_covers ... ok
test trade_paint::tests::the_cap_discloses_what_it_withheld ... ok
test trade_paint::tests::the_notice_carries_the_cap_and_the_tape_together ... ok
test ui_state::migration_tests::a_collapsed_column_survives_a_round_trip ... ok
test ui_state::migration_tests::a_workspace_with_no_context_keys_still_opens ... ok
test ui_state::migration_tests::the_layout_names_a_v1_file_uses_still_resolve_to_the_same_layouts ... ok
test ui_state::tests::a_bar_rule_no_control_could_produce_costs_that_tab_its_place ... ok
test ui_state::tests::a_bookmark_goes_through_the_same_gate_as_the_startup_screen ... ok
test ui_state::tests::a_bookmark_with_nothing_left_to_open_is_forgotten ... ok
test ui_state::tests::a_bookmarks_copy_of_the_stars_is_dropped ... ok
test ui_state::tests::a_chrome_written_before_the_popup_position_still_loads ... ok
test ui_state::tests::a_context_pane_with_no_layout_yet_still_saves_the_workspace ... ok
test ui_state::tests::a_file_from_another_version_restores_nothing ... ok
test ui_state::tests::a_file_from_before_the_field_has_no_pick ... ok
test ui_state::tests::a_file_from_before_the_recent_list_still_loads ... ok
test ui_state::tests::a_file_that_kept_its_stars_in_the_chrome_still_opens_on_them ... ok
test ui_state::tests::a_file_written_before_bookmarks_existed_still_loads ... ok
test ui_state::tests::a_hand_edited_divider_is_brought_back_inside_the_range_the_drag_enforces ... ok
test ui_state::tests::a_market_the_configuration_no_longer_offers_is_not_reopened ... ok
test ui_state::tests::a_migrated_file_stops_writing_the_old_key ... ok
test ui_state::tests::a_missing_file_opens_on_the_defaults ... ok
test ui_state::tests::a_name_is_trimmed_collapsed_and_bounded ... ok
test ui_state::tests::a_saved_workspace_comes_back_exactly ... ok
test ui_state::tests::a_time_pane_interval_that_no_longer_parses_costs_the_pane_not_the_market ... ok
test ui_state::tests::a_workspace_whose_every_market_is_stale_restores_as_nothing ... ok
test ui_state::tests::a_workspace_written_before_the_switch_reopens_progressive ... ok
test ui_state::tests::a_workspace_written_by_the_shipped_build_keeps_its_stars ... ok
test ui_state::tests::an_unreadable_file_restores_nothing_rather_than_half_a_cockpit ... ok
test ui_state::tests::autosave_switched_off_stays_off_across_a_restart ... ok
test ui_state::tests::forgetting_a_workspace_that_was_never_saved_succeeds ... ok
test ui_state::tests::forgetting_removes_the_file ... ok
test ui_state::tests::the_active_tab_never_points_past_what_survived ... ok
test ui_state::tests::the_history_reach_survives_a_save_and_a_reload ... ok
test ui_state::tests::the_recent_workspace_list_survives_a_restart ... ok
test ui_state::tests::the_replay_folder_survives_a_round_trip ... ok
test ui_state::tests::the_starred_tools_survive_a_round_trip ... ok
test ui_state::tests::the_top_level_stars_win_over_the_old_chrome_key ... ok
test ui_state::tests::toml_cannot_write_a_hole_inside_an_array ... ok
test viewport::tests::a_drag_accumulates_at_every_zoom_and_every_speed ... ok
test viewport::tests::a_window_with_no_width_still_leaves_room_to_pan_into ... ok
test viewport::tests::an_anchor_written_at_a_slots_far_edge_still_names_that_slot ... ok
test viewport::tests::center_on_bar_puts_the_target_mid_window ... ok
test viewport::tests::clamping_leaves_a_following_view_alone ... ok
test viewport::tests::dragging_back_to_the_edge_resumes_following ... ok
test viewport::tests::dragging_right_reveals_the_past_even_with_few_bars ... ok
test viewport::tests::every_pixel_of_a_candle_names_that_candle ... ok
test viewport::tests::fractional_positions_map_to_candle_edges ... ok
test viewport::tests::new_follows_live ... ok
test viewport::tests::one_bar_is_one_candle_at_every_zoom ... ok
test viewport::tests::pushing_left_clears_most_of_the_window_and_keeps_the_rest_readable ... ok
test viewport::tests::reanchoring_a_shortened_series_keeps_bars_on_screen ... ok
test viewport::tests::reanchoring_leaves_a_following_view_alone ... ok
test viewport::tests::reanchoring_never_lands_outside_the_new_series ... ok
test viewport::tests::reanchoring_onto_the_newest_bar_resumes_following ... ok
test viewport::tests::reanchoring_without_an_anchor_returns_to_the_live_edge ... ok
test viewport::tests::scripted_candle_width_shares_the_gestures_clamp ... ok
test viewport::tests::shift_right_edge_is_a_noop_while_following ... ok
test viewport::tests::shift_right_edge_keeps_the_history_view_steady ... ok
test viewport::tests::snap_to_live_resumes_following ... ok
test viewport::tests::the_edge_survives_a_zoom_change ... ok
test viewport::tests::the_live_edge_is_reached_exactly_and_the_margin_is_kept ... ok
test viewport::tests::the_projection_margin_scales_with_the_window ... ok
test viewport::tests::the_squeeze_reaches_one_pixel_per_bar_and_stops ... ok
test viewport::tests::the_viewport_reserves_nothing_for_the_live_lane ... ok
test viewport::tests::there_is_no_slot_off_the_ends_of_the_tape ... ok
test viewport::tests::visible_range_follows_the_newest ... ok
test viewport::tests::x_and_bar_are_inverses_at_every_zoom ... ok
test viewport::tests::x_centres_are_one_candle_apart_and_newest_is_near_the_right ... ok
test viewport::tests::zoom_clamps_candle_width ... ok
test viewport::tests::zooming_in_while_pushed_left_keeps_the_candles_on_screen ... ok
test widgets::tests::a_vector_icon_paints_the_letter_it_was_given ... ok
test widgets::tests::active_tints_in_the_layer_accent_even_under_hover ... ok
test widgets::tests::hover_lifts_the_glyph_on_a_border_fill ... ok
test widgets::tests::icon_geometries_match_the_model ... ok
test widgets::tests::idle_is_muted_on_bare_chrome ... ok
test widgets::tests::marker_bars_hug_their_edge_inset_from_both_ends ... ok
test widgets::tests::precedence_is_disabled_pressed_active_hover_idle ... ok
test window_scale::tests::a_dead_window_reports_no_client_size ... ok
test window_size_tests::a_malformed_size_is_rejected_rather_than_guessed_at ... ok
test window_size_tests::a_requested_size_is_honoured_however_small_it_is ... ok
test window_size_tests::a_saved_sliver_reopens_on_something_the_trader_can_grab ... ok
test work_meter::tests::a_tally_sees_its_own_threads_work_and_no_other ... ok
test worker_backlog::tests::a_full_queue_parks_in_order_and_drains_oldest_first ... ok
test worker_backlog::tests::a_gone_worker_returns_the_command_and_counts_the_parked_ones_lost ... ok
test worker_backlog::tests::a_superseding_command_folds_into_the_last_parked_one_only ... ok
test worker_progress::tests::admission::a_full_channel_parks_folds_and_counts_and_a_pump_drains_it ... ok
test worker_progress::tests::admission::a_gone_worker_turns_every_parked_command_into_a_counted_failure ... ok
test worker_progress::tests::coalescing_subsets_survive_an_unfinished_domain_batch ... ok
test worker_progress::tests::overflow_and_clock_regression_are_explicit ... ok
test worker_progress::tests::ownership::contended_admission_finishes_before_sample_unlock_and_recovers_known_residence ... ok
test worker_progress::tests::ownership::only_consumer_state_can_cross_threads_or_share_producer_work ... ok
test worker_progress::tests::ownership::pending_sample_does_not_lock_unsampled_sends_or_lose_the_next_sample ... ok
test worker_progress::tests::protocol::late_success_after_retirement_and_closure_is_not_unfinished ... ok
test worker_progress::tests::protocol::late_success_after_unwind_is_unfinished ... ok
test worker_progress::tests::protocol::late_success_without_admission_is_unfinished ... ok
test worker_progress::tests::publishing_unwind_records_nonzero_subsets_once_and_keeps_delivered_output ... ok
test worker_progress::tests::sampled_ticket_does_not_claim_unobserved_head_or_idle_stall ... ok
test worker_progress::tests::send_racing_receiver_destruction_is_unfinished_after_terminal_observation ... ok
test worker_progress::tests::unavailable_clock_is_unknown ... ok
test worker_progress_bench::dense_workers ... ignored, manual serialized Q8 dense time/dollar/depth worker comparison
test workspace_bundle::recovery_tests::fourth_rename_failure_recovers_through_ordinary_import ... ok
